126,(251, 151),0.56
127,(251, 149),0.88
127,(252, 150),0.74
127,(251, 151),0.56
128,(251, 149),0.88
128,(252, 150),0.74
128,(251, 151),0.56
129,(251, 149),0.88
129,(252, 150),0.74
129,(251, 151),0.56
130,(251, 149),0.88
130,(252, 150),0.74
130,(251, 151),0.56
131,(251, 149),0.88
131,(252, 150),0.74
131,(251, 151),0.56
132,(251, 149),0.88
132,(252, 150),0.74
132,(251, 151),0.56
133,(251, 149),0.88
133,(252, 150),0.74
133,(251, 151),0.56
134,(251, 149),0.88
134,(252, 150),0.74
134,(251, 151),0.56
135,(251, 149),0.88
135,(252, 150),0.74
135,(251, 151),0.56
136,(251, 149),0.88
136,(252, 150),0.74
136,(251, 151),0.56
137,(251, 149),0.88
137,(252, 150),0.74
137,(251, 151),0.56
138,(251, 149),0.88
138,(252, 150),0.74
138,(251, 151),0.56
139,(251, 149),0.88
139,(252, 150),0.74
139,(251, 151),0.56
140,(251, 149),0.88
140,(252, 150),0.74
140,(251, 151),0.56
141,(251, 149),0.88
141,(252, 150),0.74
141,(251, 151),0.56
142,(251, 149),0.88
142,(252, 150),0.74
142,(251, 151),0.56
143,(251, 149),0.88
143,(252, 150),0.74
143,(251, 151),0.56
144,(251, 149),0.88
144,(252, 150),0.74
144,(251, 151),0.56
145,(251, 149),0.88
145,(252, 150),0.74
145,(251, 151),0.56
146,(251, 149),0.88
146,(252, 150),0.74
146,(251, 151),0.56
147,(251, 149),0.88
147,(252, 150),0.74
147,(251, 151),0.56
148,(251, 149),0.88
148,(252, 150),0.74
148,(251, 151),0.56
149,(251, 149),0.88
149,(252, 150),0.74
149,(251, 151),0.56
150,(251, 149),0.88
150,(252, 150),0.74
150,(251, 151),0.56
151,(251, 149),0.88
151,(252, 150),0.74
151,(251, 151),0.56
152,(251, 149),0.88
152,(252, 150),0.74
152,(251, 151),0.56
153,(251, 149),0.88
153,(252, 150),0.74
153,(251, 151),0.56
154,(251, 149),0.88
154,(252, 150),0.74
154,(251, 151),0.56
155,(251, 149),0.88
155,(252, 150),0.74
155,(251, 151),0.56
156,(251, 149),0.88
156,(252, 150),0.74
156,(251, 151),0.56
157,(251, 149),0.88
157,(252, 150),0.74
157,(251, 151),0.56
158,(251, 149),0.88
158,(252, 150),0.74
158,(251, 151),0.56
159,(251, 149),0.88
159,(252, 150),0.74
159,(251, 151),0.56
160,(251, 149),0.88
160,(252, 150),0.74
160,(251, 151),0.56
161,(251, 149),0.88
161,(252, 150),0.74
161,(251, 151),0.56
162,(251, 149),0.88
162,(252, 150),0.74
162,(251, 151),0.56
163,(251, 149),0.88
163,(252, 150),0.74
163,(251, 151),0.56
164,(251, 149),0.88
164,(252, 150),0.74
164,(251, 151),0.56
165,(251, 149),0.88
165,(252, 150),0.74
165,(251, 151),0.56
166,(251, 149),0.88
166,(252, 150),0.74
166,(251, 151),0.56
167,(251, 149),0.88
167,(252, 150),0.74
167,(251, 151),0.56
168,(251, 149),0.88
168,(252, 150),0.74
168,(251, 151),0.56
169,(251, 149),0.88
169,(252, 150),0.74
169,(251, 151),0.56
170,(251, 149),0.88
170,(252, 150),0.74
170,(251, 151),0.56
171,(251, 149),0.88
171,(252, 150),0.74
171,(251, 151),0.56
0,(251, 149),0.88
0,(252, 150),0.74
0,(251, 151),0.56
1,(251, 149),0.88
1,(252, 150),0.74
1,(251, 151),0.56
2,(251, 149),0.88
2,(252, 150),0.74
2,(251, 151),0.56
3,(251, 149),0.88
3,(252, 150),0.74
3,(251, 151),0.56
4,(251, 149),0.88
4,(252, 150),0.74
4,(251, 151),0.56
5,(251, 149),0.88
5,(252, 150),0.74
5,(251, 151),0.56
6,(251, 149),0.88
6,(252, 150),0.74
6,(251, 151),0.56
7,(251, 149),0.88
7,(252, 150),0.74
7,(251, 151),0.56
8,(251, 149),0.88
8,(252, 150),0.74
8,(251, 151),0.56
9,(251, 149),0.88
9,(252, 150),0.74
9,(251, 151),0.56
10,(251, 149),0.88
10,(252, 150),0.74
10,(251, 151),0.56
11,(251, 149),0.88
11,(252, 150),0.74
11,(251, 151),0.56
12,(251, 149),0.88
12,(252, 150),0.74
12,(251, 151),0.56
13,(251, 149),0.88
13,(252, 150),0.74
13,(251, 151),0.56
14,(251, 149),0.88
14,(252, 150),0.74
14,(251, 151),0.56
15,(251, 149),0.88
15,(252, 150),0.74
15,(251, 151),0.56
16,(251, 149),0.88
16,(252, 150),0.74
16,(251, 151),0.56
17,(251, 149),0.88
17,(252, 150),0.74
17,(251, 151),0.56
18,(251, 149),0.88
18,(252, 150),0.74
18,(251, 151),0.56
19,(251, 149),0.88
19,(252, 150),0.74
19,(251, 151),0.56
20,(251, 149),0.88
20,(252, 150),0.74
20,(251, 151),0.56
21,(251, 149),0.88
21,(252, 150),0.74
21,(251, 151),0.56
22,(251, 149),0.88
22,(252, 150),0.74
22,(251, 151),0.56
23,(251, 149),0.88
23,(252, 150),0.74
23,(251, 151),0.56
24,(251, 149),0.88
24,(252, 150),0.74
24,(251, 151),0.56
25,(251, 149),0.88
25,(252, 150),0.74
25,(251, 151),0.56
26,(251, 149),0.88
26,(252, 150),0.74
26,(251, 151),0.56
27,(251, 149),0.88
27,(252, 150),0.74
27,(251, 151),0.56
28,(251, 149),0.88
28,(252, 150),0.74
28,(251, 151),0.56
29,(251, 149),0.88
29,(252, 150),0.74
29,(251, 151),0.56
30,(251, 149),0.88
30,(252, 150),0.74
30,(251, 151),0.56
31,(251, 149),0.88
31,(252, 150),0.74
31,(251, 151),0.56
32,(251, 149),0.88
32,(252, 150),0.74
32,(251, 151),0.56
33,(251, 149),0.88
33,(252, 150),0.74
33,(251, 151),0.56
34,(251, 149),0.88
34,(252, 150),0.74
34,(251, 151),0.56
35,(251, 149),0.88
35,(252, 150),0.74
35,(251, 151),0.56
0,(251, 149),0.88
0,(252, 150),0.74
0,(251, 151),0.56
1,(251, 149),0.88
1,(252, 150),0.74
1,(251, 151),0.56
2,(251, 149),0.88
2,(252, 150),0.74
2,(251, 151),0.56
3,(251, 149),0.88
3,(252, 150),0.74
3,(251, 151),0.56
4,(251, 149),0.88
4,(252, 150),0.74
4,(251, 151),0.56
5,(251, 149),0.88
5,(252, 150),0.74
5,(251, 151),0.56
6,(251, 149),0.88
6,(252, 150),0.74
6,(251, 151),0.56
7,(251, 149),0.88
7,(252, 150),0.74
7,(251, 151),0.56
8,(251, 149),0.88
8,(252, 150),0.74
8,(251, 151),0.56
9,(251, 149),0.88
9,(252, 150),0.74
9,(251, 151),0.56
10,(251, 149),0.88
10,(252, 150),0.74
10,(251, 151),0.56
11,(251, 149),0.88
11,(252, 150),0.74
11,(251, 151),0.56
12,(251, 149),0.88
12,(252, 150),0.74
12,(251, 151),0.56
13,(251, 149),0.88
13,(252, 150),0.74
13,(251, 151),0.56
14,(251, 149),0.88
14,(252, 150),0.74
14,(251, 151),0.56
15,(251, 149),0.88
15,(252, 150),0.74
15,(251, 151),0.56
16,(251, 149),0.88
16,(252, 150),0.74
16,(251, 151),0.56
17,(251, 149),0.88
17,(252, 150),0.74
17,(251, 151),0.56
18,(251, 149),0.88
18,(252, 150),0.74
18,(251, 151),0.56
19,(251, 149),0.88
19,(252, 150),0.74
19,(251, 151),0.56
20,(251, 149),0.88
20,(252, 150),0.74
20,(251, 151),0.56
21,(251, 149),0.88
21,(252, 150),0.74
21,(251, 151),0.56
22,(251, 149),0.88
22,(252, 150),0.74
22,(251, 151),0.56
23,(251, 149),0.88
23,(252, 150),0.74
23,(251, 151),0.56
24,(251, 149),0.88
24,(252, 150),0.74
24,(251, 151),0.56
25,(251, 149),0.88
25,(252, 150),0.74
25,(251, 151),0.56
26,(251, 149),0.88
26,(252, 150),0.74
26,(251, 151),0.56
27,(251, 149),0.88
27,(252, 150),0.74
27,(251, 151),0.56
